rotation_x,rotation_y,rotation_z,acceleration_x,acceleration_y,acceleration_z
1.46949,-0.295816,-1.67841,0.130132,0.382277,-0.202414
1.41438,-0.970554,-2.10269,0.247508,0.157758,0.025879
0.22534,-1.18142,-2.25001,-0.0144364,-0.0806711,0.216727
0.69163,-0.665848,-1.65114,0.0649449,-0.197252,0.323801
-0.397729,-0.143896,-0.519639,0.215229,-0.331022,0.379381
-0.761256,0.913148,1.49151,0.23245,-0.280079,0.0575349
-1.06296,1.26293,2.85786,0.0713995,-0.180217,0.070843
-1.28573,0.227659,2.04638,-0.0231584,0.125193,-0.138361
-1.39067,-0.0794305,1.09599,-0.0618174,0.218585,0.00331366
-0.325202,-0.00548379,1.08347,-0.206673,0.468802,-0.110181
0.830093,0.117261,-0.305184,0.343712,0.569119,-0.0599473
1.33444,0.0487192,-2.01985,0.0369598,0.351657,-0.0894324
2.19532,-0.58636,-1.97084,0.235766,0.148192,0.0429587
0.617711,-0.945156,-2.58343,-0.00613606,-0.169939,0.232728
0.803535,-0.763739,-1.99413,0.0927315,-0.253677,0.32373
0.0971999,0.192942,-0.104346,0.401934,-0.347843,0.317294
-0.849752,0.934115,1.83615,0.27219,-0.310586,0.196539
-0.320129,1.42628,2.51555,0.122293,-0.137905,-0.0471143
-1.46649,0.478585,1.90945,-0.0507616,0.0131913,-0.0211291
-0.751729,0.287253,1.53728,-0.0725173,0.340163,-0.174892
-0.364429,0.123524,0.926498,-0.0645533,0.380885,-0.251467
0.644205,-0.0571426,-0.549424,0.404445,0.5011,-0.193666
1.60814,-0.22143,-1.84078,-0.0255541,0.384396,-0.0917419
1.18756,-1.29,-2.22861,0.16527,0.0752147,0.11969
0.146025,-1.09561,-2.69214,0.116817,-0.131718,0.294103
0.106324,-0.810001,-1.87357,0.132229,-0.335244,0.333216
0.0254262,0.292522,0.000517169,0.438143,-0.407447,0.284444
-0.470781,1.53232,2.61473,0.281776,-0.30175,0.112033
-0.427509,1.20993,2.75267,0.259723,-0.141319,-0.145348
-1.58775,0.311188,1.42394,-0.0979301,0.0330209,-0.0194134
-0.629493,0.0318125,1.51054,-0.108445,0.392363,-0.244747
-0.237031,-0.00166792,0.860474,0.0765326,0.460612,-0.147921
-0.071121,-0.569992,-0.921664,0.333712,0.402767,-0.136581
1.85992,-0.43331,-1.94637,0.165894,0.370342,0.0248784
1.36442,-1.12521,-2.60191,0.0447253,-0.0164349,0.114346
0.684669,-1.05922,-2.42324,0.115658,-0.154342,0.238202
0.423026,-0.583878,-1.31826,0.114034,-0.328258,0.321323
-0.00848482,0.414981,0.376759,0.414071,-0.368333,0.266519
-0.906366,1.22493,1.96441,0.184245,-0.273361,0.180746
-1.12022,0.794012,2.23351,0.156614,-0.157294,-0.0387485
-1.34049,0.571177,1.76829,0.035697,0.0439923,-0.0685908
-0.291945,0.380296,1.7991,-0.123437,0.310333,-0.263189
0.0518919,-0.0219961,0.356312,0.13704,0.468427,-0.173773
-0.0356678,-0.67202,-1.22004,0.221533,0.327617,-0.18225
1.39375,-0.68882,-1.65691,0.297701,0.280958,0.0304062
0.680483,-1.13823,-2.40351,0.0382618,-0.0451551,0.166236
0.579084,-0.781484,-2.46497,0.0842666,-0.164776,0.265447
0.31249,-0.347365,-1.11506,0.0733525,-0.334675,0.316301
-0.316152,0.896844,0.912049,0.349706,-0.326111,0.226893
-0.0718463,1.97934,2.46908,-0.0662392,-0.176442,0.0653147
-0.338773,0.857317,2.1217,0.0578264,0.0545554,-0.149136
-1.07351,0.194844,0.477839,-0.0687125,0.0565801,-0.0521384
-0.189698,-0.0467421,0.76158,-0.268499,0.342964,-0.243653
-0.578517,0.232159,0.0392486,0.374893,0.416847,-0.109722
-0.647599,0.0591505,-2.40984,-0.0939289,0.454137,-0.0182429
3.48534,0.025627,-2.07789,0.103717,0.148082,0.106162
0.575657,-0.153363,-1.84722,-0.137002,-0.0800453,0.152161
0.778839,-0.383509,-0.812846,-0.0481493,-0.433697,0.319768
-1.07522,0.666331,1.93107,0.219477,-0.035887,0.23911
2.33866,1.0105,0.473572,0.634702,-0.506455,0.0497096
-2.97969,-0.351301,0.707163,0.211044,-0.518869,0.0103088
-2.12062,-1.01877,1.16773,-0.101942,-0.0806647,0.038834
1.65063,-0.230355,2.23557,-0.0143701,0.355705,-0.00936896
-0.496932,0.0625014,1.40293,0.150033,0.804682,0.100262
-0.0922916,0.0835259,-1.66962,0.267256,0.495452,0.068535
2.72637,0.591097,-2.18376,0.191416,0.468748,0.10805
3.3099,-0.040662,-2.18816,-0.0584834,-0.0231427,0.140985
0.745149,-0.578994,-1.43995,0.23933,-0.314759,0.328701
-1.84476,-0.546542,-0.495735,0.415783,-0.351698,0.408257
0.454399,0.719778,0.781457,0.140694,-0.184728,0.132863
0.344258,0.458389,0.917365,-0.132703,-0.311657,0.0887778
-1.2036,0.502553,1.6795,-0.109906,-0.00272948,-0.0781507
-0.794452,0.612695,1.31277,-0.00654763,0.363512,-0.139394
0.115688,0.183558,-0.5754,0.13089,0.367211,-0.21113
-0.109675,-0.347735,-1.50876,0.121194,0.153007,0.031601
-0.136508,0.0943957,-1.58118,-0.157744,0.119346,-0.154882
2.66626,-0.0774007,-1.48516,0.384127,-0.207854,0.187095
-3.22552,-0.421829,0.585965,0.181065,-0.523812,0.0591985
1.11517,0.158516,2.64026,0.103843,-0.167347,0.0776099
-0.481773,-0.290649,1.65315,0.079317,-0.0261374,-0.145219
-3.09573,-0.25186,0.713565,-0.179596,-0.13778,0.168812
-1.05351,-0.316345,1.37231,-0.0560279,0.500453,-0.0608684
0.717134,0.473311,-0.161538,0.209352,0.424703,-0.138059
1.17827,0.118261,-1.41507,-0.112082,0.232893,-0.0103968
1.05939,-0.515174,-1.45949,-0.153071,0.0537348,-0.000428438
0.952465,-0.49887,-1.34567,0.0706072,-0.102601,0.113539
-0.1416,-0.487121,-0.598728,0.440625,-0.210623,0.216213
-0.7914,-0.345425,0.127672,0.13123,-0.171687,0.300186
1.00598,0.83385,0.890696,0.142957,-0.0686262,0.0424147
0.662647,1.15614,1.17794,-0.0928835,-0.115202,0.0566908
2.11677,0.950517,1.50418,-0.0334088,0.282436,-0.265331
1.91531,-0.30924,-0.000257811,0.562644,0.299762,-0.184139
1.65382,0.00296127,-1.17107,0.323936,0.24178,0.115162
2.28373,-0.344879,-1.28399,-0.360871,0.260223,0.280285
1.66547,0.311596,-1.21043,0.0772494,0.214042,0.467548
0.678482,0.241623,-0.724321,0.135463,0.0377036,0.516565
1.43812,1.4322,-0.665089,0.242925,0.0949223,0.296054
3.41285,1.17964,-1.29713,-0.0546426,0.0831118,0.0185958
1.92561,0.232279,-0.641594,-0.115961,-0.232887,-0.1083
1.22945,0.267804,-0.175383,-0.140362,0.000805318,0.110585
0.101358,0.426185,-0.499031,0.292948,0.16761,0.209366
2.43852,0.493808,-1.13392,-0.274169,0.261083,0.178367
0.911399,-0.140146,-1.47423,-0.145023,0.220416,0.203519
0.587185,-0.0620235,-1.53151,0.188143,0.00317639,0.308944
0.625104,0.215066,-1.27353,0.151937,-0.219299,0.210864
1.3818,1.06493,0.641654,0.338945,-0.320647,0.0369029
0.939124,0.585351,2.91783,0.443434,-0.149447,0.167588
-1.04845,0.730877,1.59098,0.303403,-0.147653,0.261172
-0.506696,0.769054,1.66649,-0.00417531,0.270062,-0.0559363
-0.799823,0.472018,1.49636,-0.306321,0.360041,-0.197512
-0.670212,0.189667,0.745425,-0.0424868,0.460086,-0.331545
0.481411,-0.276524,-0.847777,0.33851,0.644547,-0.41894
1.88236,-1.48933,-2.90959,0.31753,0.272256,-0.0117503
0.156728,-1.99645,-3.494,0.319235,-0.0157474,0.149578
-0.26176,-1.44539,-3.14442,0.102463,-0.341796,0.313455
1.03284,0.184747,-1.33057,0.0917205,-0.509663,0.241969
1.18794,1.36997,1.51401,0.536533,-0.391461,0.20077
-0.00217855,1.55232,2.04153,0.368924,-0.291774,0.208332
-1.54488,1.01524,2.1151,0.202049,-0.105514,0.0962554
-1.45723,1.0696,2.69203,0.113276,0.157293,-0.139948
-1.28769,0.611316,2.75333,-0.0841541,0.43407,-0.278802
-0.129019,0.165425,0.555288,0.164479,0.647627,-0.217893
0.549026,0.371243,-1.1808,0.354215,0.626407,-0.259276
0.530338,-0.527932,-2.26486,0.0167863,0.349747,-0.191748
1.06947,-1.35946,-2.90493,0.0980211,0.0969435,0.0431942
0.439237,-1.33563,-2.99399,-0.0669782,-0.202844,0.236864
0.599283,-0.505468,-1.60659,0.279894,-0.37175,0.368663
0.641957,1.38503,0.726559,0.442111,-0.663109,0.375768
0.0694565,1.77761,3.84388,0.665879,-0.160514,0.18948
0.258358,1.31229,2.33361,0.230286,-0.0123658,0.145883
-3.03635,0.6275,1.47843,0.020524,0.252893,-0.225882
-0.93955,0.431362,2.01003,-0.353791,0.553618,-0.279229
0.105635,0.231537,0.589928,0.472374,0.750975,-0.265942
0.775605,-0.113347,-2.09034,0.30381,0.519531,-0.324644
1.3161,-1.32594,-3.18095,0.193813,0.212288,-0.136796
0.664242,-2.07332,-3.25334,0.192464,-0.0944322,0.137951
0.884539,-1.48383,-2.63771,0.154097,-0.286288,0.319176
0.481559,0.0549234,-0.674701,0.575571,-0.473369,0.485512
-1.16826,1.25697,3.06692,0.536883,-0.278934,0.231654
0.24758,1.31898,2.49059,0.265164,-0.204706,0.334765
-2.44049,1.36135,2.34349,0.109699,0.106392,-0.0427925
-1.12133,1.09568,3.09058,-0.231686,0.41052,-0.322909
-0.92858,0.532286,1.69743,0.317158,0.727444,-0.337878
0.766269,0.381414,-1.37986,0.534995,0.751954,-0.363386
1.67398,-0.717468,-3.25728,0.107622,0.47114,-0.240069
1.49633,-1.98595,-3.63009,0.290149,0.0183842,0.0674486
0.435602,-1.87361,-3.37516,0.072049,-0.261093,0.273553
1.22742,-0.358081,-1.34983,0.675181,-0.45278,0.484663
-0.664808,1.28705,1.55035,0.62286,-0.595508,0.472277
-0.0516453,1.95097,3.35509,0.303102,-0.17921,0.292142
-1.78109,1.4661,2.66474,0.160762,-0.00515863,0.112619
-1.15769,1.33428,2.69037,-0.0326967,0.477546,-0.184372
-1.24923,0.905293,1.67458,-0.165258,0.540527,-0.387476
-1.08936,0.117819,-0.2066,0.370139,0.691098,-0.266912
0.968198,-0.514841,-1.92034,0.210177,0.6179,-0.400352
1.30337,-1.41136,-3.16442,0.207257,0.254077,-0.0686372
1.01168,-1.70264,-3.09525,0.0962867,-0.0411896,0.107232
0.888163,-1.19885,-2.76989,0.2046,-0.282605,0.362585
1.29255,-0.248658,-0.445324,0.739685,-0.387963,0.424139
-1.99234,0.14804,2.02395,0.395949,-0.385702,0.474409
-0.536163,1.57453,2.90269,0.169276,-0.149862,0.0812314
-0.304976,1.54551,2.90054,0.111841,0.0949929,-0.0411649
-1.05023,0.655328,2.36823,-0.256691,0.341731,-0.294594
-1.85723,-0.376084,1.68061,-0.232108,0.545309,-0.406754
0.474269,-0.549977,-0.235947,0.731958,0.604823,-0.25444
1.10352,-0.708389,-1.36726,0.302993,0.637566,-0.352125
0.282559,-1.41243,-2.99515,0.17782,0.262447,0.22248
-1.55664,-1.36809,-4.09107,0.263045,0.0546097,0.496714
3.15643,0.93999,-4.06488,0.261025,0.251229,0.666213
0.758326,1.2103,-3.85124,0.575937,-0.321011,0.737921
1.28319,1.80659,-1.66069,0.437275,-0.465643,0.336258
0.862182,1.77616,1.52618,0.524954,-0.7816,-0.160043
0.468525,2.00372,3.20604,0.493133,-0.559596,-0.348247
0.515081,1.02545,3.95192,0.245677,0.00462574,-0.244291
0.137423,0.274273,3.0504,0.114113,0.456654,-0.126089
1.01384,0.349831,0.823343,0.0179796,0.725724,-0.183518
2.44139,0.813191,-1.75035,0.294274,0.927721,-0.291188
1.84442,-1.07238,-3.94563,0.249382,0.401064,0.0647923
-0.452911,-2.06946,-4.58456,0.592637,0.158424,0.263655
0.353372,-1.23371,-3.99825,0.451304,-0.145722,0.431498
1.98579,0.249249,-2.51768,0.366692,-0.428882,0.438444
4.98438,1.88841,-0.30646,0.88176,-0.307125,0.34566
-1.33598,2.21723,1.12725,0.707221,-0.539797,0.633124
-2.21193,2.39387,3.41037,0.22936,-0.0503138,0.234717
-3.56559,1.21733,3.79329,0.236846,0.186714,0.0913646
-0.543859,0.795378,2.04227,-0.20656,0.632539,-0.339597
-0.565683,0.240576,0.580941,-0.0342675,0.486331,-0.406568
0.0584909,0.33109,-0.531697,0.256754,0.752182,-0.316622
2.00574,-0.692105,-2.66001,0.202589,0.517893,-0.309447
1.16279,-2.00034,-3.45603,0.384389,0.0675617,-0.0104091
-1.31077,-1.86726,-3.55483,0.19843,-0.228257,0.299063
0.676849,-0.799479,-2.3288,0.162065,-0.449946,0.36584
2.02302,1.2783,0.764473,0.430126,-0.37549,0.428509
2.52278,2.84862,2.23276,0.692982,-0.233137,0.464892
-0.684223,1.98323,1.98276,0.463768,-0.215918,0.146506
-2.2639,1.53015,1.21156,0.00523418,-0.0558535,-0.11924
-0.705453,1.29287,2.41453,-0.236832,0.316856,-0.331366
-0.791276,0.616515,1.66534,0.398724,0.461138,-0.409235
0.311021,0.0803574,-0.86462,0.277741,0.565358,-0.451986
1.16592,-1.15412,-2.11846,0.149418,0.389014,-0.277711
0.697585,-1.82698,-2.86697,0.137767,0.0813519,-0.00372893
0.342708,-1.73564,-2.70756,-0.00866598,-0.137398,0.242254
1.87803,-0.559172,-1.22215,0.491758,-0.225988,0.391716
-0.323279,0.741148,0.447183,0.49,-0.492035,0.545953
-0.239453,0.989747,2.14792,0.308469,-0.231959,0.435801
-0.884652,1.44216,2.19066,0.0511818,-0.0894026,0.175959
-1.42462,1.20264,2.43166,-0.0724229,0.206495,-0.147383
-0.230852,0.90294,1.99039,0.023257,0.338642,-0.45136
-0.751586,-0.161013,0.532632,0.334865,0.502549,-0.413017
0.358123,-1.04733,-1.26101,0.373612,0.530032,-0.401491
1.44934,-1.9847,-2.93579,0.178204,0.17386,-0.0189515
0.472163,-2.43532,-3.26881,0.216961,-0.0929663,0.226617
0.360948,-1.3711,-2.54104,-0.0421775,-0.306593,0.487636
1.72458,0.915322,-0.467282,0.451728,-0.248501,0.392307
0.128223,1.91072,1.18707,0.731142,-0.294715,0.364915
-0.545068,2.32401,2.05906,0.154572,-0.172134,0.220115
-2.46842,1.14632,2.14604,0.00961608,-0.0205447,-0.013399
-2.27874,0.814157,1.64567,-0.182684,0.273444,-0.247688
-1.27566,0.257211,1.2342,-0.0437681,0.287767,-0.376398
-1.22609,-0.21892,-0.411141,0.284617,0.41023,-0.246677
0.303239,-0.279215,-1.24269,0.212406,0.43834,-0.234825
1.58557,-0.724378,-2.36114,0.0459916,0.134975,-0.0478131
1.55062,-1.29783,-2.27422,-0.011166,-0.0694803,0.152505
0.79454,-0.777128,-1.71522,-0.123256,-0.221949,0.342522
1.27445,0.734578,-0.175039,0.326356,-0.147381,0.355832
1.91851,1.72066,0.174634,0.475844,-0.234957,0.325364
-0.741596,1.55441,1.69256,0.188119,-0.0474326,0.029694
-1.75538,0.704566,1.50944,0.0325347,0.0386051,-0.03535
-1.49148,0.234283,0.246295,-0.205783,0.180764,-0.0860114
-0.0519435,0.105174,-0.269948,-0.253425,0.102846,-0.148978
-1.00518,-0.319694,-0.522916,-0.190337,0.0122377,-0.107354
-0.0184336,0.256949,-0.203493,-0.116649,-0.0165541,-0.20257
-0.232246,0.390587,0.37821,0.0344914,-0.0815112,-0.273826
-0.593766,0.0461043,0.535084,0.282168,0.0475959,-0.145903
-1.32264,-0.330694,0.378803,0.609917,0.14906,-0.114875
-0.469567,-0.206984,-0.588955,-0.238133,0.0568884,-0.0680017
-1.14134,-0.859374,-1.32767,0.00766814,-0.161338,0.25444
-0.529542,-0.802238,-0.764817,-0.0516357,-0.321428,0.220885
-1.24578,-0.302629,0.578709,-0.190383,-0.0974789,0.119902
0.076198,0.502025,0.0976395,-0.107283,0.145064,-0.0369763
0.241607,0.373187,-0.204345,-0.170187,0.130332,-0.0312106
0.653039,0.643444,-0.0261251,-0.27591,0.048928,-0.115359
-0.0778001,0.450888,0.720303,0.394709,0.0967361,-0.0923321
2.98526,0.235639,0.515204,0.131594,0.231152,-0.320901
0.242803,-1.32224,-0.92096,0.141451,-0.281471,0.159504
-3.09884,-1.02318,-1.16192,0.039523,-0.459736,0.429239
1.70672,0.417615,1.40139,-0.210861,-0.22072,-0.0240309
0.231733,0.742564,1.49633,-0.0213848,-0.17939,-0.0403796
-0.528848,0.519975,1.54835,0.265438,0.327793,-0.477622
-0.336959,-0.606655,0.596904,0.216792,0.3031,-0.332618
0.269454,-1.26018,-1.45869,-0.116289,0.16348,-0.0466694
0.399417,-1.31551,-1.28048,-0.0190758,0.151604,0.144661
1.09123,-0.478294,-1.12733,0.0821568,0.0880976,0.374245
0.143067,-0.238298,-1.12602,-0.0517151,-0.126723,0.422818
-0.849826,0.537007,-0.456304,0.148045,-0.176048,0.332049
-1.0388,0.660975,0.715342,0.416659,-0.223766,0.063321
1.45055,1.1484,1.97372,0.0538496,-0.0885077,-0.663324
-1.75468,-0.584531,1.02952,0.0435523,-0.139908,-0.0381778
-1.40287,-0.769869,-0.34733,-0.0269824,0.134743,0.0138317
-0.191864,0.00313837,0.573196,-0.228528,0.111914,0.0487182
0.400168,0.663248,0.805121,-0.189122,0.181539,-0.0903077
0.269445,0.574308,-0.0217711,0.329606,0.255982,-0.1365
0.984362,-0.0390316,-1.0419,-0.176492,0.201754,-0.137829
1.44393,-0.413719,-1.30913,0.19473,0.0630069,0.000836968
1.43524,-0.364186,-1.69733,-0.0188255,-0.0872657,0.169957
1.14829,-0.126159,-0.705225,-0.0406526,-0.131892,0.270188
0.463798,0.375944,0.246285,-0.00155801,-0.115437,0.334428
-1.04073,0.563846,0.7587,0.417602,-0.0417839,0.284705
-0.884354,0.660844,0.707372,-0.0866454,0.0118507,-0.0185208
0.841305,0.458746,0.113607,0.0413002,-0.000515103,-0.197367
0.540701,-0.0579954,0.138269,-0.0427663,0.0466801,-0.210231
0.80697,-0.158624,0.129234,-0.0845361,0.0706899,-0.0332122
0.652498,0.00673515,-0.0593952,-0.0767171,0.0946105,-0.0333328
0.548465,0.0343841,-0.175356,0.123196,0.105433,0.00742888
1.10767,0.0909574,-0.567886,0.0919046,0.149131,-0.0164165
1.30898,-0.302563,-0.721645,0.0991107,0.0185707,0.142854
0.617217,-0.226596,-0.9491,-0.0467919,-0.0311704,0.188533
0.409869,0.0214703,-0.900198,-0.0143459,-0.0489395,0.266973
0.298643,0.431428,-0.471622,-0.0437697,-0.102661,0.24474
-0.168167,0.58679,0.207293,0.298308,-0.0277281,0.128228
0.300141,0.272594,0.327546,0.218736,-0.0189148,-0.110465
1.20194,0.431294,-0.157319,0.197441,-0.15076,-0.1529
-0.373111,-0.314899,0.0489021,-0.106613,-0.195262,-0.0744466
-0.17726,-0.230552,0.720071,-0.00242043,-0.0640066,-0.00444221
-0.081871,0.223145,0.594615,-0.0805591,-0.0020673,0.0249911
0.0364586,0.761052,0.377881,0.0949447,0.0977618,-0.0139254
1.17214,0.251896,-0.135969,-0.541655,0.0994977,-0.0830113
0.105791,-0.303369,0.129685,0.339432,0.175783,0.0240384
0.44706,-0.150096,-1.25795,-0.0776597,0.124486,0.0910699
-0.087415,-0.0156215,-1.55785,-0.081952,0.00173578,0.175266
0.151158,0.0743726,-0.692095,0.189771,-0.0701236,0.205901
0.52015,0.159056,0.245763,0.474295,-0.0143636,0.134321
2.44039,1.62421,-0.387998,-0.0155605,-0.19487,0.119036
0.233108,0.896718,0.46535,-0.222932,-0.0590639,0.100581
1.89028,0.475949,0.0201928,-0.00116593,0.0817151,-0.164206
2.36273,0.651945,0.0763794,-0.143568,0.0278298,0.0714595
2.4069,1.05319,0.477818,-0.00836229,0.00167304,0.106595
1.82445,0.974083,0.191944,-0.0554883,0.0359883,-0.0589163
1.4906,0.763342,-0.737491,0.102748,-0.0152104,-0.0474809
0.00582612,-0.0968385,-0.92552,0.270465,-0.237764,0.328769
