rotation_x,rotation_y,rotation_z,acceleration_x,acceleration_y,acceleration_z
-0.868701,-0.1455,0.190188,0.046725,-0.0190796,0.255558
0.10758,0.334016,0.549731,0.0090099,-0.00949365,0.211432
0.0480872,0.268651,0.40676,-0.0480958,0.0471029,0.110919
-0.550575,-0.219881,-0.058157,0.0993187,0.0522698,0.108104
-1.16528,-0.50411,-0.373809,-0.0207063,0.050351,0.0731436
-0.833185,-0.3354,-0.267883,-0.0416883,0.0956026,0.0200835
-0.447729,-0.250636,-0.496704,-0.00029254,0.0957223,-0.0301363
-0.618441,-0.33388,-0.52779,-0.0174029,0.033765,-0.0309024
-1.49124,-0.536192,-0.535088,-0.053495,0.00837383,-0.0755901
-0.957241,-0.327651,-0.166896,-0.129379,0.0633798,-0.150129
0.0258862,0.285986,1.147,0.166685,0.106671,-0.175326
1.83975,-0.275553,0.903141,0.00434464,0.139707,-0.0714833
0.24756,-0.595968,-0.368992,0.0211929,-0.0609035,0.126292
-0.202968,-0.410181,0.0010062,-0.0964152,-0.00910941,0.166397
0.300497,0.522931,0.542817,-0.174494,0.00841951,0.0669333
0.884407,0.622888,0.535808,-0.137878,0.0654641,-0.0514919
0.689397,0.315567,0.0252844,0.108423,0.076812,-0.166196
-0.00998964,-0.505658,-0.148304,0.402926,0.00748518,-0.248138
0.83057,-0.327523,-0.541638,-0.175417,0.0166611,0.0599566
0.602945,-0.575154,0.0809528,0.002684,0.112173,0.259601
-2.00826,-0.165709,-0.253081,-0.0894112,0.108236,0.22001
-0.0412234,-0.340365,-0.931596,-0.00639117,0.197987,0.320459
0.0886485,0.102872,-1.52591,0.00185817,0.037109,0.212822
0.803017,0.494308,-0.946669,0.195171,-0.122746,0.14245
1.51681,0.705879,0.620976,0.152596,-0.12145,0.0362243
1.84695,0.867168,0.757927,-0.149866,-0.191873,0.0099045
-0.241605,0.210477,0.611193,0.0584359,-0.097903,0.0436718
0.406053,0.487183,0.914194,-0.0279787,0.0852721,0.0448279
0.553698,0.513947,1.01287,-0.0612358,0.154517,-0.0365237
0.641587,0.201987,0.414756,-0.0246688,0.253574,-0.175588
-0.112444,-0.528992,-0.708404,0.259084,0.190556,-0.110327
0.86729,-0.586807,-0.970403,-0.166438,0.227759,0.0142866
1.51424,-0.429173,-0.954045,0.157772,0.130366,0.132411
0.888807,-0.584494,-1.47037,0.00446868,-0.00907575,0.269009
0.27377,-0.473022,-1.52041,0.027909,-0.140535,0.327877
0.346088,0.251059,-0.361294,0.0664817,-0.188269,0.246211
-0.329311,0.639351,0.87306,0.313228,-0.193789,0.196866
-0.101116,0.853016,1.59587,0.0961988,-0.0442687,-0.0143436
-0.420394,0.697256,0.959955,0.0239398,-0.0313775,-0.0459377
-0.702894,-0.128967,-0.0582497,2.6226e-05,0.0412202,-0.118335
-0.912238,-0.0848547,0.031497,-0.119216,0.0323355,-0.0272476
-0.0649104,0.258796,0.220491,-0.134991,0.0590197,-0.113755
-0.147729,0.0546375,0.109316,-0.0239798,0.018485,-0.138952
0.250492,0.157854,0.053511,0.190213,0.131328,-0.157467
0.451192,-0.568317,-0.351315,0.13693,0.111793,-0.0840533
1.16082,-0.289962,-0.910328,0.00346071,0.00360852,0.0806433
0.170117,-0.61717,-0.310382,-0.0234061,0.0123654,0.175468
0.0239102,-0.291688,-0.556644,-0.0116574,-0.0171002,0.262727
-0.368069,0.0125916,-0.206428,0.0326338,-0.0786286,0.219412
-0.759624,0.0916391,0.234999,0.150722,-0.107853,0.154964
-0.750407,0.317058,0.865024,0.374178,-0.0552497,0.0647932
-0.478624,0.773863,1.37166,-0.486242,0.0135486,-0.056999
-0.295478,-0.0314794,0.889289,0.102983,0.14595,-0.125697
-0.314252,-0.213403,0.0826517,-0.0366945,0.170488,-0.0748278
-0.190778,-0.205612,-0.295168,-0.155583,0.154562,-0.112108
0.236789,-0.200819,-0.423949,-0.0320609,0.0796108,-0.123964
-0.0180945,-0.384707,-0.62351,0.0428438,0.0149261,-0.0239617
0.732225,-0.17312,-0.25239,0.337361,0.124353,-0.0544732
0.918591,0.125449,-0.473728,-0.19968,-0.0261357,0.148468
0.330617,-0.164692,0.117871,0.116002,0.118774,0.182714
0.245436,0.158204,-0.970083,-0.122744,0.0920375,0.203591
1.03165,0.406292,-0.479399,-0.0615103,0.0303191,0.136587
0.981657,0.708475,0.0419944,0.325946,0.103446,0.11267
1.3425,0.449765,-0.529804,-0.373465,0.0145028,0.0484244
2.43818,0.449035,-0.473343,0.194917,0.0825309,0.0027622
2.16249,0.636989,-0.621972,0.00608742,0.0649661,0.0797028
3.21088,0.871765,-0.299033,-0.13126,0.143371,0.0673085
2.9942,0.561332,-0.155728,0.137001,0.220607,0.0739492
2.86111,0.232504,-0.110286,0.0450109,0.279014,0.155716
2.25416,-0.00295791,-0.0234212,-0.0617425,0.364545,0.285513
2.28712,0.0134596,-0.394155,-0.0216864,0.37665,0.28624
2.50356,0.150806,-0.559847,0.11961,0.38665,0.258404
2.2311,-0.183686,-1.36965,0.09423,0.282217,0.252213
0.806565,-0.160344,-2.07604,0.147607,0.102563,0.234654
1.08536,0.204028,-1.28029,-0.0216781,-0.0178844,0.193109
0.745248,0.599887,-0.460359,0.328703,-0.0535652,0.154955
2.19077,1.09212,-0.567118,-0.0883057,-0.0935003,0.0299619
1.78857,0.664748,-0.791297,0.048099,-0.191152,0.0666913
1.74295,0.677524,-0.224204,0.0520285,-0.140873,0.0778378
1.81947,0.686263,-0.0808019,0.0840456,-0.0903294,0.0943081
1.98199,0.582708,0.0241171,0.117038,-0.0167291,0.120699
1.08491,0.34003,-0.475566,-0.0386815,-0.0878007,0.123168
0.830435,0.552814,-0.465077,-0.00231564,-0.149522,0.12504
1.02337,0.408819,-0.260417,0.0820414,-0.131668,0.0962555
-0.986281,0.0909626,-0.249853,0.0280466,-0.199169,0.0755159
-1.21181,0.102986,-0.190941,0.0223605,0.0910946,-0.0366167
0.685086,0.108802,-0.320639,-0.0111442,0.0408302,-0.00315183
0.365617,0.185684,-0.47512,-0.0136513,-0.0260295,0.0533234
0.361088,0.432327,-0.541913,-0.0350866,0.0170218,0.0730766
1.35181,0.391244,-0.393695,0.00395501,0.0738065,-0.00656509
1.37963,0.29834,-0.365211,0.0437975,-0.104171,-0.00896215
0.612374,0.371075,-0.0309252,0.039988,-0.155238,0.0646572
-1.56952,-0.267709,0.249255,0.124238,-0.110452,0.00823605
-1.57901,-0.162561,-0.100846,-0.0700349,-0.0869187,0.0428608
-1.24002,-0.647612,1.21669,-0.0420479,-0.366231,0.0420762
-2.52719,-0.487822,1.01851,0.352368,0.20822,-0.243
-0.232905,-0.961114,0.745961,-0.0200523,0.301855,-0.217309
-1.05409,-0.625658,0.412697,-0.106792,0.153363,0.149591
-0.128426,-0.423062,-0.00505163,-0.242415,0.121411,0.111691
-0.36702,-0.268928,-0.540098,-0.188808,-0.039153,0.0622907
-0.338298,-0.171593,0.156005,-0.0697593,-0.0887328,0.106281
-1.80017,-0.209203,1.22884,0.418658,0.0171125,0.0932455
-0.0470691,0.471292,1.40301,-0.0793842,0.0543237,-0.157011
-0.702112,-0.826298,0.669608,0.219721,-0.0503817,0.0610113
-2.17455,-0.547021,0.304353,-0.329351,-0.0694951,0.0503433
1.96744,0.64758,1.68294,-0.400403,0.169168,-0.0682368
1.65338,0.747667,1.36164,0.160157,0.35902,-0.169153
1.08985,0.18732,-1.06114,0.295674,0.275796,-0.0926958
0.908001,-0.479698,-2.01162,-0.035169,0.257687,-0.0662609
0.921832,-0.476021,-1.12478,0.316116,0.163336,0.0388947
0.544292,-0.503029,-2.0716,-0.135126,-0.0175101,0.27686
0.326139,-0.368654,-1.68117,0.161699,-0.131387,0.262102
-0.789084,0.141795,-0.419335,0.174157,-0.224604,0.247566
0.282404,0.645467,0.357107,0.294453,0.129529,0.00231987
0.265888,-0.110269,-0.554785,0.183348,0.0664462,-0.124809
-1.55969,-1.28339,-0.866001,-0.104523,-0.20493,0.0383097
-0.0636323,-0.687287,-0.193279,-0.249991,-0.0193847,-0.099841
1.06667,-0.461333,-0.604001,-0.17183,0.105746,-0.0455831
0.694474,-0.563235,-1.00647,0.0366629,0.269947,-0.0568209
1.09371,0.00914638,-0.934963,0.136103,0.334025,-0.13976
1.40454,-0.435033,-1.3006,0.0859595,0.122234,0.0702399
0.448049,-1.18322,-1.35596,0.149918,0.0536501,0.0140746
0.0201997,-1.45159,-1.07268,-0.0984693,0.0545022,0.105672
0.62553,-1.38108,-1.41492,-0.0495016,0.0584168,0.172504
1.43527,-0.0707263,-0.648961,0.0824833,-0.0431635,0.111182
1.07723,0.680231,-0.188258,0.341918,-0.0850292,0.0843421
0.668103,0.608991,-0.176506,0.563076,-0.0166499,0.0971231
0.948422,0.637643,-0.163891,0.207214,0.29935,0.0303314
0.725849,0.00619093,0.268885,-0.0870829,-0.0897506,-0.0308431
-0.423944,-0.319659,-0.254708,0.0486177,-0.104445,0.0434401
0.0275319,-0.140034,0.0353672,-0.0114774,-0.0813388,-0.00427151
0.0410575,-0.233815,0.167445,-0.0511578,-0.07222,-0.0190339
0.182971,-0.144149,0.193038,-0.0387965,-0.0351784,-0.0182394
0.144092,-0.153573,0.284841,-0.0105501,-0.0233381,-0.0131973
-0.0155174,-0.211063,0.326286,-0.0113821,-0.0717895,0.0327438
0.118031,0.174191,0.173637,0.00404051,0.0273477,-0.138414
0.123071,0.0341907,0.138235,-5.25713e-05,0.00333897,0.0554781
0.00931665,-0.241335,0.740063,0.00364104,0.0592303,-0.0408446
0.136383,-0.12418,0.596608,0.0468814,-0.0131823,-0.00728548
0.168382,-0.273719,0.61586,0.0354806,0.041898,-0.0174206
0.338654,-0.445864,0.596246,0.0642292,0.0180967,-0.0164005
0.47548,-0.486736,0.495521,0.0502452,0.0145011,-0.00131291
0.522848,0.0170403,0.887756,-0.0497973,0.13555,-0.0909089
0.552244,0.80893,1.09963,0.179485,-0.0120724,-0.0844738
0.087576,0.734174,0.910327,0.000103414,0.002197,0.0817071
0.00358477,0.696911,0.944442,-0.00558528,0.0114399,0.0696878
-0.203916,0.115823,0.864096,-0.0999565,0.00308394,-0.0140386
0.000463934,0.118058,1.00909,0.0379371,-0.0300968,0.00289702
0.0395442,0.0776546,1.13344,0.0575289,-0.125822,-0.130193
0.366633,0.0915959,1.30659,0.0177811,0.0249249,-0.00871485
0.145518,0.632964,1.69971,-0.0842256,0.0346257,-0.00586164
0.138357,1.02,1.8927,0.211796,0.0148383,-0.0791911
-3.77818,-0.149313,-0.807938,0.173362,0.182478,-0.134847
0.108326,-0.691614,-1.37111,-0.277357,-0.16599,0.00701404
-0.90066,-0.486351,-0.49047,-0.0852631,-0.259672,0.0685167
-2.52971,-0.00825237,0.375389,0.0928026,-0.299349,0.0507486
-0.73255,0.0853865,1.55574,-0.00283305,-0.180342,0.101174
1.2324,1.60158,0.197403,0.080466,0.106389,0.804137
0.67849,2.80466,0.115941,0.0500892,0.0912436,0.690437
0.900237,4.14247,-0.162221,0.116274,0.552782,0.378602
1.8089,4.38305,-1.46602,0.380976,0.505573,-0.0178174
3.40793,4.09458,-2.02444,0.633917,0.347343,0.12538
3.99522,2.17707,-1.81963,0.584862,-0.48536,0.306343
2.10128,1.99041,-0.64594,0.10546,-0.17787,0.254466
2.11515,0.715929,-0.704937,0.588463,-0.233784,0.304642
-0.985244,-0.304841,-0.575302,-0.214237,-1.04116,0.000593483
0.803428,0.418201,0.732351,-0.151409,0.163602,0.0168124
-0.483285,-0.0134369,0.128796,0.0444027,0.232521,-0.268726
0.473397,-0.501095,-0.385862,0.282405,0.407852,-0.277135
0.480474,-0.195262,0.413516,0.120958,-0.0462694,0.408079
-0.146161,0.22505,-0.178134,-0.22753,-0.318315,0.248801
-0.680468,-0.0029383,-0.0611254,-0.187818,-0.0950421,0.0232247
-1.02057,-0.160055,-0.260112,-0.183702,0.169276,-0.554408
0.82877,0.0946324,0.188567,0.360022,0.276672,-0.186242
-0.373998,-0.907291,0.310226,0.190987,-0.243374,0.405408
-1.70667,-0.536216,-0.0326604,-0.0379404,-0.0940594,0.44836
0.0349065,0.225515,0.166584,-0.306602,-0.00972706,-0.234933
0.483365,-0.121216,-0.000440561,0.0238869,-0.206303,-0.110107
-0.06871,-0.257236,0.166119,0.383249,0.269316,-0.323421
0.774892,-0.935849,0.358521,-0.0550957,-0.0595402,0.121971
-0.381309,0.049275,0.6053,0.23811,0.0954372,0.501021
-0.94033,0.018966,0.135423,-0.121006,-0.22593,0.109949
-1.62733,-0.222575,0.376955,-0.211669,-0.153529,-0.0435016
-0.262094,-0.579481,0.285015,-0.123929,0.127798,-0.330655
0.467322,0.357573,0.124607,0.16273,0.324811,-0.2937
0.957604,-0.415259,0.040636,-0.0537461,-0.0527111,0.203734
0.0475137,-0.579092,0.0308131,0.236122,-0.142318,0.478554
-1.3488,0.201799,0.0557807,-0.325819,-0.0969995,0.144834
0.340809,0.212498,0.184906,-0.0486869,-0.101299,-0.406708
-0.270005,-0.199696,-0.00275426,0.162592,-0.0572916,-0.130579
0.456408,-0.507607,0.159026,0.398694,0.295951,-0.233221
-0.677801,-0.219728,0.582427,-0.0970162,-0.00196469,0.566815
-0.0693653,0.392696,-0.18,-0.015704,-0.0272012,0.184984
-0.41012,0.16797,0.0531037,-0.16947,-0.0708604,-0.0264845
-0.695083,-0.387021,0.202011,-0.120552,-0.0333388,-0.237296
0.0667327,-0.156907,0.177728,0.099906,0.167589,-0.138911
1.07971,-0.454993,-0.0270291,0.208681,0.338163,-0.208443
0.34909,-0.326939,0.19271,0.249263,-0.0879833,0.391357
-1.08039,-0.165081,-0.106448,-0.0804552,-0.1414,0.329515
0.0146763,0.43487,0.150192,-0.19394,0.0429752,-0.173188
0.092213,-0.133768,-0.0178523,-0.0505718,-0.202203,-0.142362
0.000248984,-0.103578,0.102342,0.402357,0.0222459,-0.220544
0.412459,-0.72949,0.313086,0.0812509,0.128089,-0.0268225
-0.721665,-0.174133,0.370415,0.0707443,0.107485,0.533173
-0.787393,0.439512,0.014671,-0.108804,-0.146869,0.183551
-0.524179,0.189403,0.0429194,-0.209132,-0.0142612,-0.20578
-0.197533,-0.367874,0.371498,-0.0210435,-0.0771089,-0.220963
-0.608187,-0.318871,0.116418,0.35978,0.117316,-0.166763
-0.636954,-1.1092,0.187681,0.0129203,-0.105407,0.219607
-1.03887,-0.791126,0.479002,0.241067,-0.333349,0.380245
-1.31001,-0.155275,0.515535,-0.22734,-0.155047,0.122903
-0.843421,-0.374916,0.340275,-0.00791818,-0.210379,-0.226218
-0.890201,-0.638969,0.202915,0.2977,0.0323775,-0.0848752
0.254018,-1.03643,0.0377554,-0.0128163,0.00584751,-0.141436
-0.477864,-0.5137,0.545548,0.158585,0.0156391,0.561823
-1.19507,-0.335453,0.153861,-0.111483,-0.184772,0.0935687
-0.860456,-0.284117,0.334282,-0.105819,-0.147365,-0.051051
-0.159251,-0.256537,0.526911,-0.0381041,0.155377,-0.388657
0.695392,-0.0879569,0.173224,0.527851,0.280206,-0.220622
-0.0885599,-0.689038,0.627209,-0.00674355,-0.416593,0.399761
-1.78279,-0.716302,0.796266,-0.00603861,-0.154696,0.301593
-1.33131,-0.487103,0.725955,-0.096589,-0.00969613,-0.0575939
-0.84174,-0.367574,0.264375,-0.0658501,-0.152627,-0.252414
0.166281,-0.333386,0.0916314,0.407345,0.225178,-0.475139
-0.154627,-0.741946,0.274715,-0.13494,-0.221308,0.305839
-0.216018,0.113095,-0.0900569,0.0730856,-0.0767317,0.431534
-0.230143,0.418041,0.193187,-0.188565,-0.1616,0.0389405
-1.18721,-0.23953,0.0336019,-0.107976,0.0136989,-0.247159
0.148422,-0.167752,0.119339,0.098408,0.187953,-0.37083
0.350971,-0.773765,0.0129083,0.315643,0.0374868,0.0908793
0.372264,-0.0479648,0.301036,0.261966,-0.290178,0.419975
-1.40523,-0.350323,0.111501,-0.140673,-0.0161926,0.033567
0.229072,-0.0984868,0.0582902,-0.19511,0.041304,-0.296989
0.380425,-0.0943147,0.0663096,0.0700113,-0.147176,-0.144874
-0.713925,-0.765616,-0.0637872,0.506395,0.123497,-0.236297
-0.369936,-0.494466,0.596045,0.0683287,0.111245,0.42277
-0.470387,0.0767469,-0.216851,0.0196339,-0.325233,0.253112
0.164759,0.270547,0.317424,-0.216817,-0.0944479,0.0496524
-1.17893,-0.459313,0.189981,-0.0849649,0.057856,-0.224513
-0.229597,-0.330807,0.173471,0.111242,0.104954,-0.204895
-0.650436,-0.579642,0.0239246,0.173472,-0.0201241,-0.0330641
-0.318192,-0.826044,0.369739,0.376733,-0.45445,0.303576
-1.90614,-0.709729,0.836361,-0.0928443,-0.232885,0.365767
-1.31519,-0.518047,0.751856,0.0135584,-0.0211031,-0.239553
-0.694004,-0.708185,0.411374,-0.104128,0.0234703,-0.348892
-1.37623,-0.42032,-0.198857,0.238236,0.179422,-0.258663
0.80666,-0.278329,0.088328,-0.0128324,-0.0219848,0.25391
-0.122538,-0.253707,-0.282856,0.016976,-0.464089,0.262344
0.317539,0.293293,0.562524,-0.0939261,-0.0638683,0.102798
-1.55831,-0.169604,0.154629,-0.0580264,0.0360227,-0.22842
0.0481929,-0.548986,0.141734,0.168192,0.29533,-0.284985
0.268948,-0.881569,0.0261214,0.17809,0.0593789,-0.000689149
0.890157,-0.67817,0.545324,0.257097,-0.391195,0.333545
-2.28803,-0.185471,0.538778,-0.0974281,-0.183021,0.418989
-1.01866,0.0141516,0.401199,-0.0607638,0.0732529,-0.362413
-0.162865,-0.52322,0.124751,0.00613648,0.0378415,-0.320029
-1.28296,-0.751315,-0.0734911,0.187673,0.0690693,-0.340968
0.280835,-0.834223,0.227793,0.00863439,-0.222771,0.310338
0.0607812,-0.0521033,0.242197,0.133708,-0.123256,0.455885
-1.00671,0.12208,0.429393,-0.168586,-0.122952,0.0848671
-1.71496,-0.397739,0.349977,-0.0763742,0.0342364,-0.159408
-0.19045,-0.51858,0.32228,-0.0230221,0.241365,-0.284727
-0.332497,-0.599297,-0.0826708,0.122085,0.321238,-0.153005
1.07019,-0.367073,0.155066,0.260446,-0.139296,0.219502
-1.90125,-0.317443,0.372264,-0.0339215,-0.504767,0.391659
-0.767868,0.355093,0.614687,-0.101948,0.0487286,-0.0228679
0.0592168,-0.130216,0.165772,-0.0793285,0.169552,-0.395607
-0.222184,-0.529034,-0.172465,0.148825,0.0818375,-0.0906944
0.34797,-0.455741,-0.161187,0.150748,0.37487,-0.140629
0.748753,-0.0394635,-0.173072,-0.00630367,-0.171,0.41583
-0.00526666,0.535816,-0.164666,-0.0272893,-0.235515,0.301465
-0.633114,0.451394,0.155133,-0.162677,0.0160569,-0.147195
-0.683367,-0.174801,0.00408097,-0.130962,0.154322,-0.210553
0.158946,-0.0893857,-0.265774,0.116518,0.159052,-0.225725
0.209666,-0.391803,-0.309565,0.295066,0.228957,0.00605917
0.448517,-0.153448,-0.123239,0.310199,-0.22229,0.261341
-0.339176,-0.322885,0.379217,-0.145002,-0.164915,0.0600203
-0.276195,0.114685,0.181089,-0.160561,0.0351698,0.0137113
-0.0586549,0.129213,0.0311584,-0.0370061,-0.132973,-0.163329
0.392094,0.31579,0.0209524,0.243652,0.25441,-0.209371
1.04397,-0.405692,0.0494397,0.0259376,0.0657979,-0.143224
0.20942,-0.206926,0.345262,-0.0299295,0.222295,0.453511
0.422291,0.484,-0.289874,-0.130141,-0.0706345,0.145162
1.10836,0.812714,-0.161224,-0.190958,0.066033,-0.101242
-0.375006,0.279766,-0.143024,-0.0751544,-0.0497779,-0.127521
0.224498,-0.0836206,0.00475104,0.29867,0.175163,-0.392328
-0.631355,-0.950738,0.397152,0.0721799,-0.162124,0.295851
-0.953515,-0.872639,0.32706,0.154108,-0.193729,0.279485
-0.89406,0.0129693,0.389921,-0.280685,-0.0332561,0.28457
-0.00038291,0.510674,0.11972,0.0177385,-0.0283374,-0.244707
-0.208866,-0.429251,0.0855032,0.0420268,-0.0321133,-0.350851
