rotation_x,rotation_y,rotation_z,acceleration_x,acceleration_y,acceleration_z
0.025607,-0.619832,-0.0651714,0.128617,0.225963,-0.139575
0.22369,-0.466658,0.260452,-0.0740362,-0.0200989,0.403853
-0.180381,0.234654,-0.199697,-0.0731385,-0.096903,0.244142
0.279096,0.444025,0.00046442,-0.132146,-0.0448459,-0.0170645
-0.56062,-0.211144,0.043238,-0.0904746,-0.0149054,-0.145841
-0.182427,-0.610895,0.0686156,0.21784,0.190978,-0.291165
-0.118969,-0.768838,0.182063,-0.030988,0.024686,0.128332
-0.114265,-0.613848,0.241979,0.321482,-0.241852,0.243006
-0.939102,-0.117381,0.353199,-0.272186,-0.0771325,0.295835
0.0750758,0.262776,0.109856,0.105507,0.0534945,-0.342455
0.363196,-0.368526,0.238969,-0.116341,-0.075132,-0.0303747
-0.195197,0.229666,-0.00419541,0.210159,0.123552,-0.0952637
0.745505,-0.184417,0.00949027,-0.0712076,-0.0171458,-0.00556511
0.113548,0.313735,-0.0538024,0.104828,0.212787,0.420624
-0.147982,0.339112,-0.314577,-0.213758,-0.138114,-0.0260601
0.316486,0.319821,-0.15031,-0.00909048,0.0556517,0.0396258
0.164835,-0.229449,-0.337501,-0.0567771,0.110734,-0.278772
0.88476,-0.174249,-0.224044,0.442142,0.520629,-0.0589048
0.614737,0.153713,-0.328686,-0.0155981,-0.0566121,0.278061
1.11622,1.26292,-0.489993,-0.202786,0.271119,0.261753
1.89211,1.75991,-1.21472,-0.186807,0.244587,-0.0131302
2.60318,1.99383,-1.52877,-0.0797417,0.229735,0.225998
2.29556,2.25445,-1.67799,0.0541459,0.249024,0.298471
2.08544,2.17155,-1.52865,-0.072584,0.0449771,0.361978
1.92824,2.35262,-1.2836,0.0803012,0.156539,0.339072
1.63225,2.12542,-1.22661,-0.0637761,0.183551,-0.0301211
2.83636,1.69976,-0.996035,0.0413054,0.181377,0.0631875
1.91341,1.20941,-0.809333,0.0172895,-0.0814776,0.196481
0.604501,0.99835,-0.512633,-0.00918031,0.0672829,-0.0297667
2.11682,0.396764,-0.575724,0.142941,0.0675567,-0.0874563
1.49228,0.174416,-0.937755,0.0592574,-0.155009,0.320192
0.417266,0.341599,0.129859,0.0174279,-0.458303,-0.159057
0.911065,1.19976,-0.046947,-0.0105543,0.0624,0.0741866
0.467847,1.17522,-0.217263,-0.134632,-0.22315,-0.00346547
1.64296,1.26721,-0.249787,0.278095,0.158816,-0.297459
0.566909,0.353819,-0.148528,0.0496455,0.0761908,-0.0488305
-0.291468,0.62663,-0.280657,-0.188106,0.0934115,0.347696
1.16668,1.27443,-0.605273,-0.0675377,-0.00448364,0.19659
0.789218,1.17028,-0.463907,0.0525303,0.0748319,0.0831996
0.609811,0.522308,-0.294769,-0.050162,0.0152874,-0.167556
0.547521,0.0643336,-0.157406,-0.0572175,0.0537503,0.0565418
0.526146,0.3167,-0.0127472,-0.00589854,0.0698355,-0.039703
0.156572,-0.0696045,0.048208,-0.135539,0.0250597,-0.154065
0.436549,-0.0880468,0.00770671,0.160509,0.30566,-0.0890205
0.768581,0.0479816,-0.250498,0.0110279,-0.0682579,0.335748
0.305128,0.988219,-0.32778,-0.0629922,-0.0987092,0.284343
1.51074,1.45206,-0.282465,0.023512,0.0117337,-0.136431
0.829948,0.638434,-0.375899,-0.0373341,-0.170403,-0.0444201
0.224509,0.147838,-0.192281,0.0986879,-0.175509,-0.0660365
-0.163672,-0.137132,-0.222873,0.0897118,-0.0597448,-0.088719
0.720671,-0.490263,-0.195901,0.147125,0.460815,-0.224781
0.385934,-0.173607,-0.0742005,0.191279,0.0804447,0.474646
-0.279438,0.0780525,-0.00139702,-0.0599099,-0.436796,0.282488
-1.24142,0.228666,0.191688,-0.0421667,-0.053861,-0.0522953
0.0857477,-0.187182,-0.0250184,-0.256556,0.143706,-0.38975
0.323961,-0.172543,-0.103288,0.0946957,0.0367126,0.0119427
0.551512,-0.367992,0.0142245,0.398615,0.0888089,-0.225353
-0.434518,-0.580046,0.494845,-0.0129724,-0.369324,0.339852
-1.29586,-0.427097,0.234201,0.0544974,-0.128846,0.262942
-0.443066,0.0650487,0.432935,-0.0665478,0.0191933,-0.041468
-0.436821,-0.408451,0.272554,0.0490522,-0.157395,-0.279097
-0.549052,-0.639922,0.412533,0.127699,-0.0364717,-0.10773
-0.200811,-0.624842,0.0248268,0.0475865,0.231254,-0.204797
0.797633,-0.330176,0.365351,0.0352001,-0.0854298,0.285293
-0.131485,-0.0566776,-0.0149265,0.112378,-0.0368477,0.294477
-0.370316,0.353895,0.100115,-0.162504,-0.0586481,0.0589062
-0.374111,-0.0895118,0.0399358,-0.0825939,-0.0237688,-0.255209
0.0671193,-0.0300039,0.0529562,0.0587443,0.0724065,-0.153018
0.227137,-0.15,-0.0824289,0.279509,0.211246,-0.385604
0.102216,-0.434524,0.256578,0.175564,-0.0780477,0.352201
-1.13988,-0.49073,-0.0468738,-0.0672272,-0.183744,0.335022
-0.470583,0.382777,0.0792509,-0.147057,0.018989,-0.0346545
0.680185,0.13168,-0.0729422,-0.0459335,-0.0726102,-0.283947
0.250025,-0.0708329,-0.00379137,0.230579,0.0614783,-0.140888
0.653515,-0.329702,-0.0369284,0.000585198,0.107977,-0.0295001
0.438629,0.0718336,-0.193127,0.0111011,0.0791636,0.443137
-0.185379,0.436618,-0.162571,-0.130717,-0.243303,0.277939
-0.750962,0.340981,-0.120261,-0.0899109,-0.057445,-0.119764
0.474235,-0.155557,-0.0985627,-0.0461845,0.104957,-0.321999
0.474442,-0.325625,-0.226743,0.250347,0.212391,-0.278582
0.885841,-0.905225,0.200592,-0.0181981,-0.21106,0.315513
-0.470478,-0.618389,0.543037,0.143802,-0.298034,0.517955
-0.907508,0.360527,0.604502,-0.0561754,-0.121734,0.198382
-0.622394,0.224986,0.186548,-0.0296713,-0.0373281,-0.217494
0.112399,-0.124937,0.149898,0.0930176,0.0805923,-0.319883
0.369294,-0.559036,0.0286672,0.0560072,0.0550616,-0.189396
-0.283071,-0.368957,0.322021,0.10079,-0.00829005,0.518056
-0.298627,0.239339,-0.0174753,0.00511009,-0.140285,0.207361
-0.928095,0.308552,0.195547,-0.0486954,-0.0847979,0.080948
-0.759072,-0.472426,0.200175,-0.0927407,-0.000433147,-0.454851
-0.218339,-0.41394,0.281953,0.19875,0.0856296,-0.0901968
0.0170933,-0.491786,0.459633,0.482752,0.156684,-0.13812
-0.541956,-0.823113,0.724665,0.148736,-0.238599,0.425585
-1.83254,-0.413153,0.644519,0.0205335,-0.112106,0.316663
-0.74623,-0.315862,0.551794,-0.00756133,-0.0530223,-0.14504
-0.521073,-0.458295,0.442444,-0.0148984,-0.160927,-0.214076
-0.192773,-0.55601,0.293653,0.226777,-0.0205148,-0.233905
0.196936,-0.739774,0.443751,0.0425755,0.0356016,-0.110538
-0.760933,-0.723467,0.802263,0.132412,-0.013485,0.464847
-0.606332,-0.236083,0.419312,-0.0245357,-0.0316535,0.0612037
-0.782666,0.189288,0.471453,-0.175876,-0.126463,0.128738
-0.986617,-0.268118,0.261034,-0.188884,0.0805248,-0.434831
-0.43861,-0.0291946,0.295728,0.127432,0.141385,-0.207455
0.654568,-0.177731,0.125558,0.234007,0.241664,-0.305485
-0.217723,-0.995085,0.259012,0.455656,-0.206379,0.444648
-0.856886,-0.403623,0.407708,-0.208443,-0.0687684,0.155055
-0.373983,-0.208782,0.250122,-0.186503,-0.114254,-0.0758622
-0.257749,-0.252943,0.0916447,-0.0498406,-0.130463,-0.245744
-0.258879,-0.314151,-0.0917357,0.28728,0.103601,-0.455337
0.311743,-0.627794,0.388962,0.0750338,-0.168162,0.21315
-0.366801,-0.145098,0.02002,0.142071,-0.104202,0.362971
-0.192993,0.38518,0.350588,-0.23161,-0.080892,0.121382
-1.23495,-0.36728,0.257542,-0.173625,-0.0642668,-0.190611
-0.476661,-0.291056,0.192572,0.0330463,0.135444,-0.239422
0.453381,-0.519606,0.0105585,0.35914,0.302039,-0.351922
0.316433,-0.409792,0.440987,0.289659,-0.277015,0.335236
-1.48918,-0.485513,0.340695,-0.210038,-0.129688,0.413953
-0.448359,0.161189,0.430148,-0.0352423,-0.10752,-0.203499
-0.0108347,-0.322323,0.228711,-0.0706771,-0.0364447,-0.297101
-0.217693,-0.532926,0.0444604,0.440876,-0.0345893,-0.356545
-0.0276016,-0.543001,0.473686,0.0686405,0.0246912,0.303161
-0.23085,0.142288,0.0998652,0.00712156,-0.125715,0.25285
-0.527332,0.236732,0.224219,-0.171092,-0.0846255,0.105641
-0.753717,-0.288717,0.188315,-0.18514,0.0165368,-0.362635
0.349768,-0.383649,0.133227,0.239444,0.24863,-0.274328
0.712066,-0.660227,0.340451,0.265136,0.0688897,0.00848353
-1.12324,-0.645857,0.433921,0.0837129,-0.385587,0.551844
-1.07491,0.0954361,0.430363,-0.198025,0.0695813,0.051202
0.302775,-0.0269222,0.0826597,-0.112202,-0.0467823,-0.338387
0.0419393,-0.0904334,0.302195,0.307545,0.0196601,-0.105758
-0.18161,-0.535575,0.376897,-0.0892494,0.0187484,0.00256515
-0.631139,-0.0890727,0.177861,-0.0225869,0.0364982,0.357425
-0.227903,0.220181,0.0512883,-0.21904,-0.132095,0.0750196
-0.74087,-0.124542,0.00566057,-0.188239,-0.0856558,-0.0756227
-0.370385,-0.318229,-0.0290908,0.305572,0.202243,-0.385715
0.000292893,-0.75902,0.346974,0.41283,0.0413897,0.0668429
-1.39281,-0.918759,0.636618,0.13326,-0.300149,0.482471
-1.45852,-0.278849,0.638631,-0.256077,1.25766e-05,0.186935
-0.455895,-0.210503,0.450691,0.0199609,-0.0803381,-0.299441
-0.0528364,-0.338886,0.511797,0.135674,0.0208591,-0.189417
0.0405982,-0.552972,0.297708,-0.101086,0.208059,-0.105343
0.19051,0.010431,0.0146849,0.0532959,0.147826,0.358911
0.452212,0.466167,-0.0952075,-0.29269,-0.203425,0.165397
-0.515297,0.232989,-0.0791533,-0.0654906,-0.0909302,-0.0166228
-0.0960996,0.123865,0.00646262,0.0822063,0.154455,-0.33997
0.807131,-0.233949,-0.192977,0.122007,0.355132,-0.422693
0.297026,-0.47851,0.230874,0.291703,-0.333135,0.413818
-1.36187,-0.265752,0.228622,-0.200778,0.0868593,0.435447
0.403938,0.399133,0.0343287,-0.124225,-0.00129527,-0.337507
0.681041,0.224541,-0.116288,-0.0752072,0.043264,-0.0280696
0.383178,-0.382361,-0.337844,0.0802948,0.0559934,-0.0961312
0.943013,0.929253,1.04366,0.185796,0.257912,0.240238
0.364283,0.242405,0.187985,-0.248343,-0.254808,0.0518163
0.0218075,-0.53224,0.538971,-0.315399,0.0727522,-0.0781899
-0.637148,-1.1634,0.338659,-0.14276,0.094927,0.0133243
0.0393271,-0.435858,0.0747042,-0.17637,0.266094,-0.163508
1.64244,0.565367,-0.27303,0.494037,0.685525,-0.0747454
0.225884,-0.842495,-1.47655,0.402201,0.292079,-0.309019
0.605833,-0.90668,-1.36573,-0.178141,-0.0580953,-0.0884308
1.92582,-0.955613,-0.677734,-0.159979,-0.120142,0.285947
1.21622,-0.255327,-0.0246307,0.497435,0.0710506,0.534791
1.13604,1.728,-0.247207,0.486931,-0.0239789,0.39706
-1.0258,0.228888,-0.812927,0.00575283,-0.00691508,0.157856
4.98123,2.3117,-0.158598,0.0435678,0.0992061,0.214847
-0.51846,-0.172852,-0.0370034,-0.0526199,0.0282565,0.109541
-0.65686,-0.0724515,0.507805,0.0536392,0.111973,0.112686
0.136964,0.0862252,-0.0372968,0.212076,-0.00876996,0.0887866
-0.19956,-0.301166,0.0269917,0.0451115,0.106064,-0.0622374
-0.616889,-0.835079,-0.0448315,0.0434264,0.0734324,-0.11685
-3.81049,-2.57013,0.242942,0.136854,-0.181082,-0.344543
-2.25723,-0.183244,-0.0124624,-0.0669411,-0.263909,0.646728
-0.888385,0.0510356,-0.44585,-0.0653964,0.0514813,0.148424
-0.415412,0.246541,-0.838536,-0.171254,0.251881,0.0221174
0.721726,0.514719,-1.53478,0.125787,0.128793,-0.104754
0.0958857,0.676353,-1.61403,-0.00466788,0.123162,0.169488
-0.227074,1.01941,-1.66341,-0.0942985,-0.249048,-0.133688
0.527396,0.444702,-1.95282,0.155709,-0.0417897,0.0981555
2.37373,0.542533,-3.24043,0.107758,0.0665449,-0.0434834
2.51368,0.654321,-4.61466,0.448951,-0.204619,-0.453297
-4.70184,-0.408898,-1.8301,0.12242,-0.980636,-0.080039
0.377006,-1.3862,1.03625,0.281658,0.0941557,-0.0184464
-1.88658,-2.9015,2.16695,0.180614,0.0112993,-0.0532883
-1.36288,-1.36484,2.11728,-0.0231216,-0.171666,0.0664909
1.10784,-0.191339,1.08894,-0.00753185,0.169088,-0.0570824
-0.832516,-0.190068,0.365803,-0.156521,0.00714827,-0.0743246
0.118452,-0.408066,0.118624,-0.330341,0.0828092,0.107904
-0.576157,-0.0642258,-0.251616,-0.134847,0.0746592,0.00317943
-0.264278,-0.00260673,-0.309613,-0.0244189,-0.14983,-0.131561
-0.446514,-0.166779,0.411973,-0.0886529,-0.214236,-0.103274
0.133418,0.132854,0.968862,-0.19232,-0.182621,-0.0362347
1.14361,0.361345,2.56636,0.129374,-0.159491,0.00474703
2.17648,0.721098,3.49103,0.408033,0.229526,-0.055482
-2.18835,0.811652,2.68559,0.533443,-0.15301,0.207213
-2.00724,0.0148817,2.21704,-0.072692,0.204896,-0.0310208
-0.737989,0.237211,2.23638,-0.0574793,0.216381,-0.106021
-1.3842,0.214941,1.43917,-0.0520683,0.401705,-0.141145
-1.5901,0.114717,-0.375173,-0.0858552,0.432644,-0.18202
-0.0268907,-0.0773468,-1.40874,0.130097,0.427979,-0.0751671
-0.209354,-0.822955,-2.09801,0.0776295,0.0324942,0.046656
0.146744,-0.243527,-2.29169,-0.0435419,-0.1601,0.123891
0.548961,-0.219825,-0.781688,0.0120111,-0.346944,0.156894
-1.05818,-0.108483,1.10807,0.690307,-0.316654,0.121927
-1.84523,-0.0671527,2.41157,-0.0647079,-0.18587,0.0135329
-0.576361,-0.0716708,2.20907,0.069886,0.148976,-0.0415032
-0.832938,-0.351731,1.37867,-0.153184,0.121504,0.113912
-1.15288,-0.375828,1.51012,-0.159849,0.524525,0.106887
-0.041802,0.385172,-0.202314,0.318002,0.598694,0.0954945
0.873194,0.249915,-2.01758,-0.0526857,0.360737,-0.0671258
2.09755,-0.306987,-2.30855,0.380872,0.124468,0.00693369
0.865193,-0.499422,-2.93162,-0.0993709,-0.318084,0.109125
-0.17354,-1.03288,-1.79201,0.138136,-0.416688,0.173296
-0.530878,0.0538697,0.716868,0.394532,-0.448298,0.190919
-1.0445,1.06701,3.82504,0.334494,-0.238037,0.0371361
-0.32995,0.684263,2.72222,0.370065,0.0721202,-0.09886
-2.67488,-0.378636,1.07812,-0.308402,0.0265061,-0.0554454
-0.707125,-0.584946,1.23534,-0.077284,0.508716,-0.00499958
0.0577284,0.259376,0.594866,0.233986,0.529585,0.00098151
-0.218615,0.165575,-1.24115,-0.270756,0.355433,-0.091637
1.71631,-0.215544,-2.10436,0.23608,0.238532,0.0169101
0.411183,-0.510545,-2.76977,-0.0406408,-0.223716,0.0688052
0.15462,-0.66604,-2.00579,0.0759072,-0.373789,0.132242
-0.455331,-0.215986,0.367379,0.439203,-0.406158,0.0827218
-0.484192,0.889207,2.56859,0.254911,-0.249678,0.0339679
0.289685,0.53288,1.94128,0.211667,-0.0807703,-0.080797
-2.68067,-0.382593,0.645402,-0.269821,-0.130945,0.12595
-1.6307,-0.211437,1.23801,-0.0882725,0.298213,0.0144798
0.158943,0.98147,1.24125,0.038261,0.270893,-0.0339098
-0.609398,0.209159,-0.311215,-0.0304942,0.252019,-0.27086
-0.737029,-0.948788,-1.5938,0.278362,0.0652611,-0.116866
-0.294164,-0.861524,-2.20066,-0.229658,-0.149838,-0.145702
-0.243751,-0.913441,-0.714987,-0.0124036,-0.367817,0.0643909
-0.775558,-0.149514,0.977969,0.0724144,-0.273195,0.0558581
-0.567283,0.785988,2.75913,0.583649,-0.00815997,-0.000724912
-1.3616,-0.173196,0.621203,-0.0185704,-0.0757291,-0.193468
-2.5089,-1.19762,-0.491908,-0.270252,-0.156335,-0.0242393
-1.88503,-1.00412,0.47398,-0.148283,0.0243359,-0.108959
-0.170977,-0.301373,0.530334,0.227367,0.185765,-0.0901012
-0.0191705,-0.493141,0.275717,0.0201852,0.107485,-0.14599
0.197866,-0.623568,-0.301724,0.180077,0.0726115,0.0835894
-0.440713,-0.699193,-1.06436,-0.334017,-0.0963556,0.0521461
0.389431,-1.00431,-0.483379,0.0567869,-0.115115,-0.00396037
-0.665999,-1.16509,-0.0311321,0.234309,-0.155169,0.0610772
-0.853941,-0.602924,1.27444,0.33567,-0.0684364,0.102117
-0.388709,-0.431304,0.658573,0.260048,-0.0739322,-0.0222032
2.0864,-0.778171,0.678636,-0.0931489,-0.116309,-0.130906
0.550436,-0.728935,1.29227,-0.140822,-0.163995,-0.00869322
0.147494,0.231796,1.35398,0.137808,0.096183,0.0759733
0.084463,0.638093,0.933345,-0.0133721,-0.0428484,0.147339
-1.443,0.15601,0.698897,-0.00848693,-0.096872,0.0793073
0.00865192,0.0201552,0.605847,0.14584,0.123945,0.0475983
2.27894,0.390026,0.52113,0.0596021,0.0483166,0.253215
1.33127,0.916403,0.579343,0.101437,-0.258688,0.196112
0.51398,0.663258,0.23816,-0.0290137,0.0451004,0.0434297
-0.226129,-0.132683,-0.154778,0.0266029,0.0743837,-7.236e-05
-0.132096,-0.463323,-0.436488,0.0119416,0.0677398,-0.0479881
-0.364448,-0.463479,-0.626472,-0.0920053,0.13148,-0.0236983
-0.570307,-0.135188,-0.513979,0.157522,-0.155564,0.224607
-0.281405,0.272184,-0.169363,0.0487361,0.0362602,0.0967336
-0.0941088,0.514419,-0.230065,-0.000924289,0.321656,0.135914
0.103877,0.661289,-0.454651,0.0374992,-0.0670252,-0.233138
-0.404383,0.702878,-0.104235,-0.158806,-0.13303,0.117881
-0.5664,1.25044,0.192912,-0.294382,-0.199515,-0.137579
-0.341521,1.35678,0.0146314,-0.0435888,-0.126408,0.0609456
-0.099621,1.22737,0.0313335,-0.00694406,-0.0239216,0.056649
-0.0634841,1.63625,0.513895,-0.00248492,-0.208408,-0.00365984
0.440892,1.25789,0.613327,0.0735155,-0.232765,-0.0461999
0.316615,0.702097,0.371792,0.106729,0.171733,-0.119073
0.872657,0.482817,-0.168544,0.0402532,0.193828,-0.0225917
0.0531791,0.739424,-0.386965,0.0623621,0.147865,-0.0186929
-0.668153,0.401852,-0.710151,0.155316,0.0236911,-0.264154
-2.61071,-1.42583,-0.925672,0.183737,-0.592957,-0.502835
-1.44541,-3.58834,-0.0792412,-0.175648,-0.588433,-0.792686
3.20646,-3.86243,-0.255573,0.101289,0.0795597,-0.0665469
-0.6655,-3.81221,-1.3132,0.404785,0.75436,0.893607
-2.56309,-2.12241,-3.41153,0.155097,0.178759,0.599736
-0.27202,-1.8313,-3.93372,0.535181,0.132291,0.228099
-1.2228,-1.38869,-0.468765,0.56909,0.310095,-0.184856
-1.84955,-0.771845,0.149932,0.0316656,0.0546539,-0.315072
-0.955438,-0.195291,-0.232965,-0.367922,-0.15056,-0.138464
-0.0359706,0.198857,-0.457519,-0.231957,0.18187,0.0790935
-0.0687682,0.603736,-0.454925,-0.121068,0.0588692,0.114871
-0.0895513,0.633055,-0.191287,0.0704734,0.0595527,0.0375655
0.60945,0.396053,0.191099,0.120502,0.107623,-0.0952018
0.105165,0.179224,-0.0177316,0.0033424,0.0504784,-0.0301101
0.148715,0.00430422,0.153449,0.088294,-0.0628978,-0.0741786
0.18465,-0.0104499,0.284031,0.0242474,-0.00602192,0.0071038
0.627103,0.0733578,0.143039,0.0218817,0.079632,0.0479894
0.483129,-0.0466364,0.488387,-0.00356209,-0.0278667,0.0325263
-0.424725,-0.384531,0.511753,-0.11002,0.16678,0.102136
-1.97363,-1.26684,0.470005,0.0420336,0.0164618,-0.0346457
-0.0348104,-0.470598,0.331066,-0.00382663,-0.0514498,0.0210559
0.198998,0.25349,0.343275,0.0724729,-0.122879,-0.063937
